group,fold,n_val,pred_flip_rate,side_flip_rate,trades_all,trades_variant,delta_volume_trades,net_all_mean,net_variant_mean,delta_pnl,delta_logloss,delta_brier
cross_asset_breadth,F3,112073,0.30886118868951484,0.30886118868951484,91134,92056,922,-0.10622963115910775,-0.10065708920629622,0.005572541952811524,0.0007828289173367198,7.419464829200306e-05
cross_asset_breadth,F3,112073,0.5559233713740152,0.5559233713740152,91134,104683,13549,-0.10622963115910775,-0.16420996506012553,-0.05798033390101778,0.22535074451279014,0.09198880042530022
polymarket_state,F3,112073,0.2754097775557003,0.2754097775557003,91134,92192,1058,-0.10622963115910775,-0.10042809762657251,0.005801533532535236,-0.003009748088207642,-0.0014878817681671652
polymarket_state,F3,112073,0.5916233169452053,0.5916233169452053,91134,76094,-15040,-0.10622963115910775,-0.05412782901121927,0.052101802147888475,-0.04883636678135217,-0.018047937976841483
price_returns,F3,112073,0.29171165222667367,0.29171165222667367,91134,90338,-796,-0.10622963115910775,-0.08564230723505893,0.020587323924048814,-0.009709615310376174,-0.0034319759230510005
price_returns,F3,112073,0.5482498014686856,0.5482498014686856,91134,104210,13076,-0.10622963115910775,-0.16579493819610996,-0.05956530703700222,0.1931724635406098,0.08123972803350699
regime,F3,112073,0.2826639779429479,0.2826639779429479,91134,92607,1473,-0.10622963115910775,-0.11599114419832746,-0.00976151303921971,0.001496500908585996,0.0011051151299085737
regime,F3,112073,0.5421020227887181,0.5421020227887181,91134,105128,13994,-0.10622963115910775,-0.15410303061632327,-0.047873399457215526,0.24681324656244297,0.0948984053913301
sequence,F3,112073,0.32460092975114435,0.32460092975114435,91134,91916,782,-0.10622963115910775,-0.10453292186904412,0.0016967092900636305,-0.0014383114985500045,-0.00030791066255850263
sequence,F3,112073,0.47473521722448764,0.47473521722448764,91134,87004,-4130,-0.10622963115910775,-0.09412344338002063,0.012106187779087119,-0.00924709341360519,-0.003185728088972606
time,F3,112073,0.29474538916599,0.29474538916599,91134,91809,675,-0.10622963115910775,-0.12340543601465667,-0.017175804855548926,0.0053246351799832725,0.002065436801409526
time,F3,112073,0.5629812711357776,0.5629812711357776,91134,105241,14107,-0.10622963115910775,-0.19895448317045947,-0.09272485201135172,0.2617214072148313,0.10441419696203208
trend,F3,112073,0.31242136821535965,0.31242136821535965,91134,90232,-902,-0.10622963115910775,-0.1066109925662168,-0.00038136140710905153,-0.011011726370014574,-0.0037256272811572733
trend,F3,112073,0.5533714632427079,0.5533714632427079,91134,104640,13506,-0.10622963115910775,-0.15949548893655044,-0.05326585777744269,0.20741980835358276,0.08655090016691425
volatility,F3,112073,0.3340947418200637,0.3340947418200637,91134,90426,-708,-0.10622963115910775,-0.10364172294829255,0.0025879082108151985,-0.0035394722859531935,-0.0009534725713326031
volatility,F3,112073,0.5539246740963479,0.5539246740963479,91134,104843,13709,-0.10622963115910775,-0.1738718001700233,-0.06764216901091555,0.2139884563901433,0.09088134523130653
volume_taker_flow,F3,112073,0.29474538916599,0.29474538916599,91134,91319,185,-0.10622963115910775,-0.0922792053331602,0.013950425825947549,-0.0020523044483841124,-0.0011700626037046413
volume_taker_flow,F3,112073,0.5714132752759362,0.5714132752759362,91134,104706,13572,-0.10622963115910775,-0.1754421360090243,-0.06921250484991656,0.20653377933512973,0.08874850458854067
cross_asset_breadth,F4,114210,0.33560108571928904,0.33560108571928904,84748,85199,451,-0.04947269584884994,-0.0810183649930811,-0.03154566914423116,0.009946419527365524,0.004009990950438608
cross_asset_breadth,F4,114210,0.6431223185360301,0.6431223185360301,84748,104337,19589,-0.04947269584884994,-0.1503774312615425,-0.10090473541269254,0.23779616304643492,0.09746121254423357
polymarket_state,F4,114210,0.3246388232203835,0.3246388232203835,84748,84835,87,-0.04947269584884994,-0.08884508309909511,-0.039372387250245174,0.0034314789636554766,0.0011810782673773168
polymarket_state,F4,114210,0.6398301374660713,0.6398301374660713,84748,62157,-22591,-0.04947269584884994,-0.04905068605321668,0.00042200979563326163,-0.011874976931417813,-0.006349274346406308
price_returns,F4,114210,0.3416075650118203,0.3416075650118203,84748,85017,269,-0.04947269584884994,-0.06901117646841769,-0.019538480619567748,0.012215548282858313,0.004900683240338072
price_returns,F4,114210,0.5765081866736713,0.5765081866736713,84748,104239,19491,-0.04947269584884994,-0.16281373005880406,-0.11334103420995412,0.22299095856725637,0.09239284729039454
regime,F4,114210,0.31801068207687594,0.31801068207687594,84748,85845,1097,-0.04947269584884994,-0.08313823094968335,-0.033665535100833414,0.007118900570572961,0.002660911706005853
regime,F4,114210,0.5957184134489099,0.5957184134489099,84748,102223,17475,-0.04947269584884994,-0.18003352875839002,-0.13056083290954007,0.24267350553428346,0.09552692670894619
sequence,F4,114210,0.393888451098853,0.393888451098853,84748,82701,-2047,-0.04947269584884994,-0.07904915128801362,-0.029576455439163686,0.006117597191446222,0.0021740967875163997
sequence,F4,114210,0.44401541020926366,0.44401541020926366,84748,84800,52,-0.04947269584884994,-0.06596726278427559,-0.01649456693542565,0.0224067069721563,0.008247179879695532
time,F4,114210,0.3359075387444182,0.3359075387444182,84748,82845,-1903,-0.04947269584884994,-0.07872408963060701,-0.02925139378175707,0.0021468867400622482,0.0006629904717585511
time,F4,114210,0.606461780929866,0.606461780929866,84748,103265,18517,-0.04947269584884994,-0.15302430724391242,-0.10355161139506247,0.19147802429516236,0.08054965192521324
trend,F4,114210,0.31678486997635935,0.31678486997635935,84748,85296,548,-0.04947269584884994,-0.059515285402571144,-0.010042589553721205,0.007295048945207827,0.0025661751483783413
trend,F4,114210,0.5745819105157166,0.5745819105157166,84748,103350,18602,-0.04947269584884994,-0.1691443605300465,-0.11967166468119655,0.20431922679962233,0.08544289818285816
volatility,F4,114210,0.3655721915769197,0.3655721915769197,84748,84335,-413,-0.04947269584884994,-0.06219086037906961,-0.01271816453021967,0.00797133382789239,0.002876566669117231
volatility,F4,114210,0.5754750021889502,0.5754750021889502,84748,102133,17385,-0.04947269584884994,-0.1545519592927246,-0.10507926344387467,0.18169939143315883,0.07644691728573061
volume_taker_flow,F4,114210,0.32662638998336396,0.32662638998336396,84748,85591,843,-0.04947269584884994,-0.07472941843701843,-0.02525672258816849,0.01220032191161502,0.00427896956357246
volume_taker_flow,F4,114210,0.617958147272568,0.617958147272568,84748,101919,17171,-0.04947269584884994,-0.16002313999495846,-0.11055044414610851,0.17465992492517868,0.07374344813989403
cross_asset_breadth,F5,106354,0.3016247625853282,0.3016247625853282,74398,74582,184,-0.06744215660697284,-0.051193004696535316,0.01624915191043752,0.0016757980220026836,0.0003159722842553392
cross_asset_breadth,F5,106354,0.6025255279538146,0.6025255279538146,74398,94942,20544,-0.06744215660697284,-0.22173780935364407,-0.15429565274667123,0.1935376489857462,0.0807573874966529
polymarket_state,F5,106354,0.28690975421704873,0.28690975421704873,74398,74327,-71,-0.06744215660697284,-0.0714693562113627,-0.004027199604389867,-0.0027176484966471293,-0.0015331515215337155
polymarket_state,F5,106354,0.6549448069654173,0.6549448069654173,74398,42188,-32210,-0.06744215660697284,-0.0398597332390314,0.027582423367941436,-0.016671423459474255,-0.007227921179952496
price_returns,F5,106354,0.3081783477819358,0.3081783477819358,74398,74070,-328,-0.06744215660697284,-0.04982718843648047,0.017614968170492365,-0.003569764264256592,-0.001847685650490677
price_returns,F5,106354,0.5974293397521485,0.5974293397521485,74398,95552,21154,-0.06744215660697284,-0.22390197593907185,-0.15645981933209901,0.19913576067311856,0.08301292964610962
regime,F5,106354,0.2921469808375802,0.2921469808375802,74398,74166,-232,-0.06744215660697284,-0.06561946483898141,0.0018226917679914217,0.0016591390467866063,0.0005711438618545561
regime,F5,106354,0.6446490023882505,0.6446490023882505,74398,93778,19380,-0.06744215660697284,-0.20448717942996508,-0.13704502282299225,0.18575290062587968,0.07611647914856634
sequence,F5,106354,0.3163585760761231,0.3163585760761231,74398,74833,435,-0.06744215660697284,-0.0709875513393221,-0.003545394732349258,-0.002428928448364953,-0.0016064721920386882
sequence,F5,106354,0.4590142354777441,0.4590142354777441,74398,70140,-4258,-0.06744215660697284,-0.06232064451237002,0.005121512094602813,-0.005977538300123708,-0.002439186526052739
time,F5,106354,0.2999699118039754,0.2999699118039754,74398,73462,-936,-0.06744215660697284,-0.07115746657638367,-0.0037153099694108294,-0.0010328750285971688,-0.0005433077575177914
time,F5,106354,0.6395622167478421,0.6395622167478421,74398,95019,20621,-0.06744215660697284,-0.19053826318664754,-0.12309610657967471,0.17814557783815976,0.07235123586844389
trend,F5,106354,0.2927581473193298,0.2927581473193298,74398,74167,-231,-0.06744215660697284,-0.05447089928769996,0.012971257319272879,0.0016820515815488823,0.0006541692666074683
trend,F5,106354,0.6223649322075333,0.6223649322075333,74398,95142,20744,-0.06744215660697284,-0.19830351459557619,-0.13086135798860335,0.17272947277792194,0.07204542393322566
volatility,F5,106354,0.3079714914342667,0.3079714914342667,74398,74560,162,-0.06744215660697284,-0.06767790369773684,-0.0002357470907640019,0.005133674294032775,0.0019319964308651127
volatility,F5,106354,0.6152001805291761,0.6152001805291761,74398,95172,20774,-0.06744215660697284,-0.23001418694611814,-0.1625720303391453,0.1890618788468027,0.07986015459757367
volume_taker_flow,F5,106354,0.2925230832878876,0.2925230832878876,74398,74876,478,-0.06744215660697284,-0.0620969073209443,0.0053452492860285375,0.00044274786912723574,-0.0002854217067382592
volume_taker_flow,F5,106354,0.6624762585328243,0.6624762585328243,74398,94305,19907,-0.06744215660697284,-0.22449924218332698,-0.15705708557635414,0.1778809778623066,0.07450558257113488
cross_asset_breadth,F6,94100,0.2958767268862912,0.2958767268862912,52559,53880,1321,0.0019399108920301997,-0.006080033007082996,-0.008019943899113195,0.000604346739892847,0.000332317961817985
cross_asset_breadth,F6,94100,0.7093623804463337,0.7093623804463337,52559,79999,27440,0.0019399108920301997,-0.14531075616078046,-0.14725066705281065,0.1716078369163634,0.07179890024823882
polymarket_state,F6,94100,0.27104144527098833,0.27104144527098833,52559,52227,-332,0.0019399108920301997,-0.004460136086655277,-0.006400046978685476,-0.0010082279395298155,-0.00047451499913725437
polymarket_state,F6,94100,0.5399787460148778,0.5399787460148778,52559,35873,-16686,0.0019399108920301997,-0.04591869916593213,-0.04785861005796233,0.0039081444321314995,0.001543455500145563
price_returns,F6,94100,0.27722635494155157,0.27722635494155157,52559,52664,105,0.0019399108920301997,-0.009586069672351807,-0.011525980564382006,0.0008432826919255731,0.00029982534036668285
price_returns,F6,94100,0.6963868225292242,0.6963868225292242,52559,80924,28365,0.0019399108920301997,-0.15644240769892034,-0.15838231859095053,0.18071592672085435,0.07569856940328973
regime,F6,94100,0.3016790648246546,0.3016790648246546,52559,52339,-220,0.0019399108920301997,-0.010462517211781054,-0.012402428103811253,0.001834844269116287,0.000848315722988574
regime,F6,94100,0.6793730074388948,0.6793730074388948,52559,80878,28319,0.0019399108920301997,-0.12969762360308668,-0.13163753449511686,0.16873900121497287,0.06993723712571298
sequence,F6,94100,0.3052922422954304,0.3052922422954304,52559,52014,-545,0.0019399108920301997,-0.013059651006557945,-0.014999561898588145,-0.001928193653662924,-0.0007805253680264468
sequence,F6,94100,0.4684378320935175,0.4684378320935175,52559,49606,-2953,0.0019399108920301997,-0.0334735356555865,-0.0354134465476167,0.004661719161405009,0.001934731249504662
time,F6,94100,0.26478214665249733,0.26478214665249733,52559,52208,-351,0.0019399108920301997,0.007419168605304115,0.005479257713273915,-0.0019240407381472258,-0.0008230786042692229
time,F6,94100,0.6871519659936238,0.6871519659936238,52559,80814,28255,0.0019399108920301997,-0.14541861710870482,-0.147358528000735,0.17673202221417172,0.07382946589554623
trend,F6,94100,0.28019128586609987,0.28019128586609987,52559,51913,-646,0.0019399108920301997,-0.01103919641387505,-0.01297910730590525,-0.0011607983291784807,-0.0006258217542821631
trend,F6,94100,0.6998405951115835,0.6998405951115835,52559,79498,26939,0.0019399108920301997,-0.14214322341808927,-0.14408313431011946,0.166391660825829,0.0690364824719088
volatility,F6,94100,0.29964930924548355,0.29964930924548355,52559,51595,-964,0.0019399108920301997,-0.009881524527601257,-0.011821435419631456,0.0013507575332089017,0.0006777908215081507
volatility,F6,94100,0.7046014877789586,0.7046014877789586,52559,78646,26087,0.0019399108920301997,-0.14992453001853143,-0.15186444091056162,0.16840050492520564,0.07032839857547324
volume_taker_flow,F6,94100,0.2789373007438895,0.2789373007438895,52559,52272,-287,0.0019399108920301997,-0.0038064332330212244,-0.0057463441250514245,-0.002113320829065124,-0.0006321966901788323
volume_taker_flow,F6,94100,0.7141020191285866,0.7141020191285866,52559,78867,26308,0.0019399108920301997,-0.17672310698528995,-0.17866301787732014,0.1823481305229565,0.07694927632007753
